# Sonic the Hedgehog (Game Gear) — code annotations (Sonic.md).
# Sega Game Gear cartridge ROM, Zilog Z80. 256 KB / 16 banks of 16 KB, paged into
# the Z80's 48 KB ROM window through the Sega mapper ($FFFC-$FFFF). See Sonic.md
# Part I (the cartridge image) and Part II (boot and initialization).
#
# Format: "ADDR name description" (hex address; rest of the line is the description),
# fed to codetracez80 -annotate. Lines starting with # are notes, ignored by the tool.
#
# This trace is the HOME configuration: banks 0/1/2 in their default slots
# (the first 64 KB of the ROM loaded at $0000). Code in other banks — notably the
# bank-3 dispatcher reached through the RST gateways below — needs its own trace with
# that bank paged in; cross-bank CALLs (e.g. CALL $4006) decode the wrong bank here.
#
# Regenerate (from the repo root; the .gg is committed):
#   go run stupidcoder.com/tools/cmd/codetracez80 -load 0 -entry 0000,0038,0066,2CD4 \
#   (2CD4 = the shared object move code: it is only ever reached as a PUSHed return
#   address from obj_run_one $2CBA, so recursive descent needs it seeded.)
#       -annotate "Sonic (GG)/disasm/sonic.annotations.txt" \
#       -o "Sonic (GG)/disasm/sonic.asm" \
#       "Sonic (GG)/Sonic The Hedgehog (Japan, USA).gg"

# --- CPU vectors (bottom of bank 0, always mapped; Part I §5) ---
0000  reset_boot   reset: DI / IM 1 / poll VDP V-counter (IN A,($7E)) until line $B0 / JP init $0296.
42F4  music_note  (bank3) channel note/command decoder reading one data byte: <$70 = NOTE (low nibble -> period table $44D5, high nibble = duration); $71-$7E = voice/instrument (low nibble -> 8-byte param table $43CE); $7F = rest; >=$80 = command ($44F3).
44F3  music_cmd  (bank3) command dispatch (bytes >=$80, table $4529). $FF = LOOP (reload channel data pointer from the loop-start kept in IX+34/35); $FE = end/silence channel. The $FF loop is what makes each channel repeat -> the song loop = the longest channel's loop period.
44D5  music_freqtable  (bank3) note index -> 10-bit SN76489 tone period (2 bytes/entry).
43DE  music_render  (bank3) per-frame channel render: period = (freqtable>>octave) + detune(IX+8/9) + vibrato(IX+10/11); octave shift at $4468 (SRL by IX+31); ADSR envelope (IX+13 phase 0-3 -> $4545/$455C/$4579/$4597, params IX+14-19 from $82) scales the volume; writes period (2 bytes) + 15-vol attenuation to PSG $7F. Noise channel (IX+0=$E0) uses IX+37 mode.
4632  music_cmd86  (bank3) command $86: push a repeat-counter frame on the channel's loop stack (IX+32/33).
4647  music_cmd87  (bank3) command $87 <count> <addrLo addrHi>: repeat block - jump pointer to addr+base(IX+41/42, = song base) until the pushed counter decrements to 0, then pop + skip the 3 operand bytes. Nested via the IX+32/33 stack.
43CE  music_voices  (bank3) instrument/voice table, 8 bytes per voice, indexed by the low nibble of a $71-$7E voice command (envelope + params copied to the channel work area).

# --- TELEPORTER (Part V 1) ---
9B4A  obj_teleporter  (bank2) object type $13 = INVISIBLE TELEPORTER (Scrap Brain / Sky Base). No sprite (IX+15/16=0); 30x96 contact box. On contact, converts its own block position to a (blockX,blockY) key and looks it up in the 5-entry table $9BAE -> destination scene, written to $D2D4 with $D283=1 + (IY+6) bit4 (the same launch-scene mechanism as the title Start button; scene_run $1414 loads $D2D4 instead of $D238). Table: (124,1)->20 (124,25)->21 (1,1)->25 (1,59)->24 (20,15)->26. This exposes that Scrap Brain Act 2 = scene 13 + hidden sub-scenes 20-25 (a teleporter maze with loops, e.g. 20<->24), and Sky Base Act 2's pad (20,15) -> scene 26 = a 7th pseudo-zone (zone 7, Scrap-Brain art) with a goal + Chaos Emerald.
9BAE  teleporter_table  (bank2) 5 x (blockX, blockY, destScene) for the type-$13 teleporters.
